strain,cell_area(um^2)
yHRW134,45.676
yHRW134,39.853
yHRW134,35.324
yHRW134,43.864
yHRW134,75.436
yHRW134,39.982
yHRW134,43.864
yHRW134,30.278
yHRW134,49.946
yHRW134,34.16
yHRW134,131.981
yHRW134,57.968
yHRW134,39.724
yHRW134,49.687
yHRW134,76.212
yHRW134,43.994
yHRW134,132.24
yHRW134,47.746
yHRW134,37.524
yHRW134,28.337
yHRW134,72.978
yHRW134,40.112
yHRW134,31.054
yHRW134,32.478
yHRW134,28.596
yHRW134,34.16
yHRW134,40.629
yHRW134,21.091
yHRW134,35.712
yHRW134,33.772
yHRW134,29.76
yHRW134,42.182
yHRW134,78.93
yHRW134,27.69
yHRW134,88.893
yHRW134,40.629
yHRW134,65.085
yHRW134,30.925
yHRW134,25.49
yHRW134,53.827
yHRW134,39.077
yHRW134,53.698
yHRW134,35.583
yHRW134,43.088
yHRW134,70.002
yHRW134,58.486
yHRW134,38.042
yHRW134,46.84
yHRW134,53.31
yHRW134,38.688
yHRW134,71.166
yHRW134,39.077
yHRW134,20.185
yHRW134,35.454
yHRW134,27.173
yHRW134,35.065
yHRW134,33.642
yHRW134,37.783
yHRW134,22.644
yHRW134,57.58
yHRW134,41.665
yHRW134,38.43
yHRW134,42.829
yHRW134,77.636
yHRW134,39.594
yHRW134,30.278
yHRW134,52.922
yHRW134,29.113
yHRW134,31.184
yHRW134,25.749
yHRW134,NA
yHRW134,NA
yHRW134,NA
yHRW134,NA
yHRW134,NA
yHRW134,NA
yHRW134,NA
yHRW134,NA
yHRWh22,84.105
yHRWh22,86.693
yHRWh22,100.021
yHRWh22,79.059
yHRWh22,81.259
yHRWh22,89.152
yHRWh22,82.941
yHRWh22,60.168
yHRWh22,82.682
yHRWh22,99.891
yHRWh22,61.332
yHRWh22,86.434
yHRWh22,82.811
yHRWh22,56.674
yHRWh22,87.599
yHRWh22,92.645
yHRWh22,112.572
yHRWh22,91.74
yHRWh22,69.225
yHRWh22,31.572
yHRWh22,26.008
yHRWh22,73.107
yHRWh22,118.265
yHRWh22,143.626
yHRWh22,115.548
yHRWh22,65.214
yHRWh22,100.797
yHRWh22,105.067
yHRWh22,67.284
yHRWh22,68.061
yHRWh22,89.022
yHRWh22,121.888
yHRWh22,64.438
yHRWh22,71.813
yHRWh22,87.599
yHRWh22,71.425
yHRWh22,91.74
yHRWh22,49.169
yHRWh22,104.291
yHRWh22,66.896
yHRWh22,50.593
yHRWh22,82.941
yHRWh22,75.695
yHRWh22,52.922
yHRWh22,31.442
yHRWh22,26.008
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh22,NA
yHRWh24,115.548
yHRWh24,63.144
yHRWh24,107.784
yHRWh24,71.813
yHRWh24,92.645
yHRWh24,91.869
yHRWh24,59.262
yHRWh24,76.859
yHRWh24,26.267
yHRWh24,69.613
yHRWh24,90.057
yHRWh24,57.968
yHRWh24,24.973
yHRWh24,71.295
yHRWh24,62.626
yHRWh24,69.872
yHRWh24,108.043
yHRWh24,87.081
yHRWh24,93.939
yHRWh24,74.013
yHRWh24,31.184
yHRWh24,25.879
yHRWh24,138.58
yHRWh24,105.326
yHRWh24,115.289
yHRWh24,87.34
yHRWh24,109.466
yHRWh24,67.931
yHRWh24,130.946
yHRWh24,78.153
yHRWh24,69.096
yHRWh24,133.016
yHRWh24,63.403
yHRWh24,76.601
yHRWh24,80.482
yHRWh24,83.07
yHRWh24,65.732
yHRWh24,88.634
yHRWh24,58.356
yHRWh24,70.649
yHRWh24,88.375
yHRWh24,61.85
yHRWh24,72.072
yHRWh24,66.896
yHRWh24,23.291
yHRWh24,90.446
yHRWh24,31.701
yHRWh24,26.396
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh24,NA
yHRWh39,50.722
yHRWh39,68.061
yHRWh39,81.129
yHRWh39,71.425
yHRWh39,74.142
yHRWh39,38.171
yHRWh39,56.027
yHRWh39,43.088
yHRWh39,48.911
yHRWh39,51.498
yHRWh39,78.541
yHRWh39,108.302
yHRWh39,44.252
yHRWh39,69.484
yHRWh39,52.792
yHRWh39,96.656
yHRWh39,32.348
yHRWh39,37.006
yHRWh39,107.784
yHRWh39,43.735
yHRWh39,74.53
yHRWh39,119.947
yHRWh39,50.981
yHRWh39,48.781
yHRWh39,84.494
yHRWh39,72.978
yHRWh39,33.383
yHRWh39,58.097
yHRWh39,69.355
yHRWh39,72.072
yHRWh39,86.564
yHRWh39,80.482
yHRWh39,76.989
yHRWh39,72.589
yHRWh39,52.922
yHRWh39,89.799
yHRWh39,99.503
yHRWh39,30.796
yHRWh39,25.749
yHRWh39,108.949
yHRWh39,74.272
yHRWh39,138.45
yHRWh39,75.048
yHRWh39,67.284
yHRWh39,65.085
yHRWh39,76.601
yHRWh39,25.49
yHRWh39,82.811
yHRWh39,58.356
yHRWh39,71.037
yHRWh39,72.719
yHRWh39,52.275
yHRWh39,59.78
yHRWh39,96.915
yHRWh39,49.428
yHRWh39,145.567
yHRWh39,108.043
yHRWh39,54.604
yHRWh39,62.756
yHRWh39,143.497
yHRWh39,81.647
yHRWh39,64.179
yHRWh39,56.286
yHRWh39,65.214
yHRWh39,52.534
yHRWh39,52.404
yHRWh39,48.522
yHRWh39,50.851
yHRWh39,57.45
yHRWh39,48.652
yHRWh39,58.486
yHRWh39,49.428
yHRWh39,64.826
yHRWh39,42.829
yHRWh39,30.537
yHRWh39,25.49
yHRWh39,NA
yHRWh39,NA
yHRWh4,71.684
yHRWh4,50.075
yHRWh4,41.147
yHRWh4,68.449
yHRWh4,94.069
yHRWh4,35.842
yHRWh4,56.933
yHRWh4,57.968
yHRWh4,44.641
yHRWh4,36.23
yHRWh4,68.708
yHRWh4,69.096
yHRWh4,23.291
yHRWh4,59.133
yHRWh4,64.696
yHRWh4,101.703
yHRWh4,32.219
yHRWh4,54.474
yHRWh4,71.425
yHRWh4,150.484
yHRWh4,62.626
yHRWh4,50.593
yHRWh4,54.474
yHRWh4,29.372
yHRWh4,31.572
yHRWh4,43.605
yHRWh4,77.118
yHRWh4,36.489
yHRWh4,62.497
yHRWh4,74.401
yHRWh4,60.815
yHRWh4,22.903
yHRWh4,39.465
yHRWh4,83.717
yHRWh4,85.658
yHRWh4,32.219
yHRWh4,26.396
yHRWh4,61.85
yHRWh4,50.463
yHRWh4,44.382
yHRWh4,61.979
yHRWh4,65.732
yHRWh4,62.109
yHRWh4,35.454
yHRWh4,79.059
yHRWh4,66.12
yHRWh4,48.911
yHRWh4,51.887
yHRWh4,134.18
yHRWh4,32.995
yHRWh4,48.393
yHRWh4,67.026
yHRWh4,48.264
yHRWh4,42.7
yHRWh4,75.565
yHRWh4,56.933
yHRWh4,171.316
yHRWh4,70.519
yHRWh4,47.746
yHRWh4,105.585
yHRWh4,74.272
yHRWh4,57.321
yHRWh4,53.31
yHRWh4,77.506
yHRWh4,63.403
yHRWh4,119.818
yHRWh4,47.487
yHRWh4,72.848
yHRWh4,70.131
yHRWh4,102.091
yHRWh4,27.173
yHRWh4,105.973
yHRWh4,31.701
yHRWh4,26.267
yHRWh4,NA
yHRWh4,NA
yHRWh4,NA
yHRWh4,NA
yHRWh56,78.541
yHRWh56,68.319
yHRWh56,92.516
yHRWh56,78.412
yHRWh56,63.403
yHRWh56,64.567
yHRWh56,79.577
yHRWh56,89.669
yHRWh56,87.728
yHRWh56,51.628
yHRWh56,78.541
yHRWh56,109.596
yHRWh56,76.859
yHRWh56,71.942
yHRWh56,75.048
yHRWh56,88.893
yHRWh56,87.599
yHRWh56,67.155
yHRWh56,65.085
yHRWh56,95.751
yHRWh56,116.065
yHRWh56,64.826
yHRWh56,89.799
yHRWh56,65.99
yHRWh56,80.094
yHRWh56,64.955
yHRWh56,72.072
yHRWh56,67.155
yHRWh56,81.388
yHRWh56,69.484
yHRWh56,74.272
yHRWh56,91.481
yHRWh56,64.049
yHRWh56,92.775
yHRWh56,87.081
yHRWh56,93.551
yHRWh56,61.979
yHRWh56,30.925
yHRWh56,25.49
yHRWh56,167.046
yHRWh56,84.752
yHRWh56,96.656
yHRWh56,72.201
yHRWh56,82.553
yHRWh56,68.319
yHRWh56,60.556
yHRWh56,78.541
yHRWh56,81.129
yHRWh56,106.232
yHRWh56,86.046
yHRWh56,81.259
yHRWh56,74.401
yHRWh56,71.813
yHRWh56,74.918
yHRWh56,90.446
yHRWh56,61.72
yHRWh56,60.685
yHRWh56,71.942
yHRWh56,147.508
yHRWh56,91.998
yHRWh56,66.508
yHRWh56,65.214
yHRWh56,87.211
yHRWh56,104.808
yHRWh56,66.767
yHRWh56,75.695
yHRWh56,84.364
yHRWh56,63.144
yHRWh56,73.883
yHRWh56,83.588
yHRWh56,80.353
yHRWh56,82.811
yHRWh56,84.752
yHRWh56,67.284
yHRWh56,82.553
yHRWh56,86.823
yHRWh56,25.879
yHRWh56,NA
yHRWh7,61.85
yHRWh7,79.577
yHRWh7,103.256
yHRWh7,58.486
yHRWh7,32.219
yHRWh7,79.706
yHRWh7,68.837
yHRWh7,141.426
yHRWh7,71.813
yHRWh7,60.944
yHRWh7,55.51
yHRWh7,59.262
yHRWh7,68.578
yHRWh7,64.567
yHRWh7,66.896
yHRWh7,33.125
yHRWh7,55.251
yHRWh7,54.863
yHRWh7,81.647
yHRWh7,58.227
yHRWh7,53.569
yHRWh7,90.575
yHRWh7,54.863
yHRWh7,48.522
yHRWh7,47.746
yHRWh7,27.949
yHRWh7,65.99
yHRWh7,30.796
yHRWh7,50.851
yHRWh7,68.837
yHRWh7,35.324
yHRWh7,79.447
yHRWh7,25.102
yHRWh7,61.462
yHRWh7,31.313
yHRWh7,167.952
yHRWh7,70.26
yHRWh7,72.848
yHRWh7,75.565
yHRWh7,50.463
yHRWh7,42.958
yHRWh7,81
yHRWh7,37.395
yHRWh7,52.145
yHRWh7,40.371
yHRWh7,46.323
yHRWh7,140.779
yHRWh7,55.251
yHRWh7,59.262
yHRWh7,63.144
yHRWh7,51.11
yHRWh7,44.641
yHRWh7,86.564
yHRWh7,44.77
yHRWh7,52.922
yHRWh7,105.196
yHRWh7,51.628
yHRWh7,65.085
yHRWh7,41.406
yHRWh7,68.19
yHRWh7,49.04
yHRWh7,58.874
yHRWh7,27.561
yHRWh7,38.947
yHRWh7,64.049
yHRWh7,49.557
yHRWh7,28.596
yHRWh7,67.931
yHRWh7,35.195
yHRWh7,32.478
yHRWh7,56.157
yHRWh7,60.944
yHRWh7,104.808
yHRWh7,99.244
yHRWh7,45.934
yHRWh7,49.557
yHRWh7,30.925
yHRWh7,25.749